,DniOdZakupu,Marka,Wiek,Płeć,Ocena
0,5,Dyson,45,K,2.0
2,11,Beko,44,K,2.0
3,10,Electrolux,40,bd.,2.0
4,5,Electrolux,62,K,2.5
5,3,Samsung,39,bd.,4.0
7,9,Beko,44,bd.,1.0
8,7,Tefal,39,K,2.5
9,8,Beko,39,K,2.5
10,6,Tefal,40,K,2.0
12,4,Electrolux,37,M,2.0
13,13,Dyson,18,M,4.5
14,10,Beko,30,K,4.0
15,8,Dyson,48,bd.,2.5
16,7,Dyson,42,K,4.0
17,9,Electrolux,35,K,1.0
18,2,Tefal,42,K,1.5
19,8,Dyson,31,K,0.0
21,8,Electrolux,27,K,2.0
22,7,Electrolux,40,M,2.0
23,1,Electrolux,24,K,3.5
24,7,Electrolux,52,bd.,2.5
25,8,Beko,25,bd.,2.0
26,9,Beko,33,M,2.5
27,10,Dyson,38,K,2.5
28,4,Beko,48,K,2.5
29,13,Beko,19,K,3.5
30,8,Beko,36,bd.,1.5
31,6,Beko,38,K,0.0
32,10,Dyson,45,bd.,3.0
33,6,Beko,36,K,1.5
34,6,Dyson,36,M,3.0
35,5,Beko,44,bd.,1.0
36,8,Dyson,48,K,1.0
37,6,Beko,20,K,2.0
38,7,Beko,55,M,1.5
39,11,Samsung,43,K,4.0
40,6,Electrolux,45,K,3.5
41,6,Dyson,45,K,3.5
42,9,Beko,28,bd.,1.5
43,6,Beko,46,M,4.0
44,7,Electrolux,52,bd.,4.0
46,7,Beko,35,M,1.5
47,4,Electrolux,36,K,3.0
48,6,Electrolux,45,bd.,2.5
49,5,Dyson,29,bd.,4.0
51,7,Samsung,57,K,2.5
52,8,Beko,52,K,1.0
53,8,Samsung,34,K,3.5
55,7,Dyson,39,K,2.5
56,7,Electrolux,47,bd.,0.5
57,5,Dyson,37,K,4.0
58,6,Tefal,35,K,1.0
59,7,Electrolux,29,bd.,3.0
60,6,Beko,35,K,3.5
61,3,Dyson,47,bd.,3.0
62,5,Beko,29,bd.,2.5
63,6,Beko,39,bd.,2.5
64,11,Beko,32,M,4.5
66,12,Electrolux,49,K,0.0
67,9,Dyson,56,M,2.5
69,3,Electrolux,51,bd.,3.0
70,9,Tefal,56,K,2.0
71,5,Beko,34,K,1.5
72,7,Tefal,42,M,4.0
73,8,Dyson,33,M,2.0
74,9,Dyson,38,K,2.0
75,7,Dyson,46,K,2.0
76,4,Beko,26,M,3.0
77,5,Dyson,25,bd.,2.5
78,6,Electrolux,50,bd.,3.0
79,6,Samsung,50,bd.,3.5
80,6,Electrolux,25,M,2.5
81,4,Beko,19,bd.,1.5
82,7,Electrolux,36,bd.,3.0
83,3,Beko,48,bd.,2.0
84,5,Electrolux,39,M,3.5
85,7,Beko,36,bd.,2.0
86,7,Electrolux,51,K,1.5
87,14,Beko,26,M,2.5
89,9,Beko,37,K,3.5
90,4,Tefal,28,K,2.5
91,3,Electrolux,46,K,2.0
93,5,Beko,32,K,2.5
94,10,Dyson,43,bd.,3.5
95,6,Electrolux,41,K,1.0
96,6,Electrolux,35,K,4.0
97,2,Beko,46,K,1.5
98,8,Electrolux,33,K,2.5
99,10,Dyson,26,M,2.0
100,8,Electrolux,41,M,1.5
101,4,Tefal,49,bd.,2.5
103,5,Dyson,40,K,4.0
104,7,Electrolux,52,M,1.5
105,5,Dyson,49,K,3.5
106,10,Beko,37,K,3.5
108,9,Tefal,47,M,1.0
109,5,Tefal,35,K,3.0
110,8,Beko,39,K,2.5
111,5,Electrolux,30,K,1.5
112,9,Electrolux,53,bd.,5.0
113,8,Electrolux,48,bd.,2.5
114,10,Samsung,41,K,1.0
115,5,Dyson,35,bd.,3.0
116,4,Electrolux,34,K,1.5
117,4,Electrolux,38,K,2.0
118,8,Beko,30,M,3.0
119,3,Beko,36,K,3.0
120,7,Samsung,37,K,3.0
121,6,Dyson,28,bd.,2.0
122,9,Beko,22,K,3.0
123,3,Electrolux,36,M,2.0
124,11,Dyson,53,K,1.5
125,3,Dyson,42,K,0.5
126,7,Beko,32,K,4.0
127,9,Electrolux,68,M,3.5
128,4,Electrolux,37,K,2.0
129,7,Dyson,36,bd.,3.5
130,6,Dyson,27,bd.,3.5
131,9,Beko,26,K,1.0
132,9,Beko,48,K,4.0
133,9,Dyson,36,M,1.5
134,1,Beko,41,M,1.0
135,5,Beko,55,bd.,0.5
136,6,Samsung,49,K,5.0
140,12,Beko,47,K,3.5
141,8,Beko,50,K,3.5
142,5,Beko,30,M,3.5
143,11,Tefal,62,bd.,2.5
145,14,Dyson,27,bd.,2.0
146,5,Dyson,38,M,2.0
147,4,Dyson,28,M,1.5
148,5,Dyson,49,bd.,2.0
149,2,Tefal,52,K,1.0
150,10,Dyson,45,K,3.5
151,8,Electrolux,41,M,3.0
152,8,Dyson,30,M,2.5
153,7,Electrolux,43,K,3.0
154,4,Beko,30,K,1.5
155,10,Dyson,24,K,3.5
156,6,Beko,38,K,2.5
157,5,Beko,45,M,4.0
158,7,Tefal,27,M,3.0
159,4,Beko,66,bd.,2.5
160,3,Samsung,47,M,2.5
161,7,Beko,35,K,0.0
162,8,Dyson,44,bd.,2.0
164,6,Beko,36,K,1.5
165,8,Beko,34,M,2.0
166,5,Dyson,23,bd.,1.5
167,2,Electrolux,29,bd.,3.0
168,8,Electrolux,35,M,3.0
169,9,Beko,27,bd.,1.5
170,6,Tefal,28,M,2.0
171,9,Dyson,36,M,3.0
173,7,Electrolux,31,M,1.5
174,8,Beko,39,K,3.5
175,4,Tefal,38,bd.,1.0
176,4,Beko,46,M,3.5
177,9,Samsung,27,K,2.5
178,7,Beko,50,bd.,2.5
179,9,Tefal,41,K,1.5
180,10,Dyson,52,M,1.5
181,8,Dyson,45,K,3.5
183,8,Beko,44,bd.,2.5
184,4,Dyson,45,M,3.0
185,8,Electrolux,42,K,3.5
186,8,Dyson,32,K,3.0
187,8,Electrolux,25,K,2.5
188,10,Dyson,50,bd.,3.5
189,9,Beko,42,bd.,1.0
190,17,Dyson,59,M,3.5
192,9,Tefal,45,K,2.5
193,3,Beko,35,M,1.0
194,5,Beko,38,K,3.0
195,7,Dyson,42,K,3.5
196,2,Electrolux,39,K,2.0
197,8,Electrolux,48,M,3.5
198,7,Electrolux,33,bd.,2.0
199,7,Tefal,44,M,2.0
200,9,Samsung,32,bd.,2.0
201,6,Electrolux,38,bd.,2.5
202,9,Beko,36,bd.,2.5
205,4,Dyson,42,bd.,3.0
206,7,Electrolux,28,K,1.5
207,12,Beko,39,K,1.0
208,6,Electrolux,43,K,1.0
209,8,Beko,49,K,2.5
210,7,Beko,49,K,2.0
211,6,Beko,37,K,4.0
212,12,Dyson,41,bd.,3.0
215,10,Dyson,43,K,2.5
217,6,Dyson,52,bd.,3.5
218,11,Beko,45,bd.,3.0
219,6,Dyson,34,K,2.0
220,6,Tefal,46,K,2.0
221,11,Electrolux,36,bd.,3.0
223,8,Tefal,18,M,1.0
224,7,Beko,43,M,4.0
225,7,Electrolux,51,M,2.5
226,8,Dyson,56,K,2.0
227,5,Electrolux,42,bd.,2.5
